Material Supply Delay in Hours ,Machine Faillure ,Overall-all workers presence in percentage ,Power Cut in Hours / Day ,Machine Stallled in hours ,Average age of Shift Workers,No of Working Shifts ,Outcome
0,0,95,0,0,50,4,1
0,1,80,3,2,31,1,0
0,0,95,0,0,32,4,1
0,1,80,3,2,21,1,0
0,0,95,0,0,33,4,1
0,1,80,3,2,30,1,0
0,0,95,0,0,26,4,1
0,1,80,3,2,29,1,0
0,0,95,0,0,53,4,1
0,0,95,0,0,54,4,1
0,1,80,3,2,30,1,0
0,0,95,0,0,34,4,1
0,1,80,3,2,57,1,0
0,0,95,0,0,59,4,1
0,0,95,0,0,51,4,1
0,0,95,0,0,32,4,1
0,0,95,0,0,31,4,1
0,0,95,0,0,31,4,1
0,1,80,3,2,33,1,0
0,0,95,0,0,32,4,1
0,1,80,3,0,27,1,0
0,1,80,3,0,50,1,0
0,0,95,0,0,41,4,1
0,0,95,0,0,29,4,1
0,0,95,0,0,51,4,1
0,0,95,0,0,41,4,1
0,0,95,0,0,43,4,1
0,1,80,3,0,22,1,0
0,1,80,3,0,57,1,0
0,1,80,3,0,38,1,0
0,1,80,3,0,60,1,0
0,0,95,0,0,28,4,1
0,1,80,3,0,22,1,0
0,1,80,3,0,28,1,0
0,1,80,3,0,45,1,0
0,1,80,3,0,33,1,0
0,1,80,3,0,35,1,0
0,0,95,0,0,46,4,1
0,0,95,0,0,27,4,1
0,0,95,0,0,56,4,1
0,1,80,3,0,26,1,0
0,1,80,3,0,37,1,0
0,0,80,3,0,48,2,0
0,0,95,0,0,54,4,1
0,0,80,3,0,40,2,0
0,0,95,0,0,25,4,1
0,0,80,3,0,29,2,0
0,0,80,3,0,22,2,0
0,0,95,0,0,31,4,1
0,0,80,3,0,24,2,0
0,0,80,3,0,22,2,0
0,0,80,3,0,26,2,0
0,0,80,3,0,30,2,0
0,0,95,0,0,58,4,1
0,0,80,3,0,42,2,0
0,0,80,3,0,21,2,0
0,0,95,0,0,41,4,1
0,0,80,3,0,31,2,0
0,0,80,3,0,44,2,0
0,0,80,3,0,22,2,0
0,0,80,3,0,21,2,0
0,0,95,0,0,39,4,1
0,0,80,3,0,36,2,0
0,0,80,3,0,24,1,0
0,0,95,0,0,42,4,1
0,0,80,3,0,32,1,0
0,0,95,0,0,38,4,1
0,0,80,3,0,54,1,0
0,0,80,3,0,25,1,0
0,0,80,3,0,27,1,0
0,0,95,0,0,28,4,1
0,0,80,3,0,26,1,0
0,0,95,0,0,42,4,1
0,0,80,3,0,23,1,0
0,0,80,3,0,22,1,0
0,0,80,3,0,22,1,0
0,0,80,3,0,41,1,0
0,0,80,3,0,27,1,0
0,0,95,0,0,26,4,1
0,0,80,3,0,24,1,0
0,0,80,3,0,22,1,0
0,0,80,3,0,22,1,0
0,0,80,3,0,36,1,0
0,0,80,3,0,22,1,0
0,0,95,0,0,37,4,1
0,0,80,3,0,27,1,0
0,0,80,3,0,45,1,0
0,0,80,3,0,26,1,0
0,0,95,0,0,43,4,1
0,0,80,3,0,24,1,0
0,0,80,3,0,21,1,0
0,0,80,3,0,34,1,0
0,0,80,3,0,42,1,0
0,0,95,0,0,60,4,1
0,0,80,3,0,21,1,0
0,0,80,3,0,40,1,0
0,0,80,3,0,24,1,0
0,0,80,3,0,22,1,0
0,0,80,3,0,23,1,0
0,0,95,0,0,31,4,1
0,0,95,0,0,33,4,1
0,0,80,3,0,22,1,0
0,0,80,3,0,21,1,0
0,0,80,3,0,24,1,0
0,0,80,3,0,27,1,0
0,0,80,3,0,21,1,0
0,0,80,3,0,27,1,0
0,0,80,3,0,37,1,0
0,0,80,3,0,25,1,0
0,0,95,0,0,24,4,1
0,0,95,0,0,24,4,1
0,0,95,0,0,46,4,1
0,0,80,3,0,23,1,0
0,0,80,3,0,25,1,0
0,0,95,0,0,39,4,1
0,0,95,0,0,61,4,1
0,0,95,0,0,38,4,1
0,0,80,3,0,25,1,0
0,0,80,3,0,22,1,0
0,0,80,3,0,21,1,0
0,0,95,0,0,25,4,1
0,0,80,3,0,24,1,0
0,0,80,3,0,23,1,0
0,0,80,3,0,69,1,0
0,0,95,0,0,23,4,1
0,0,95,0,0,26,4,1
0,0,80,3,0,30,1,0
0,0,80,3,0,23,1,0
0,0,95,0,0,40,4,1
0,0,95,0,0,62,4,1
0,0,95,0,0,33,4,1
0,0,95,0,0,33,4,1
0,0,95,0,0,30,4,1
0,0,80,3,0,39,1,0
0,0,80,3,0,26,1,0
0,0,80,3,0,31,1,0
0,0,80,3,0,21,1,0
0,0,80,3,0,22,1,0
0,0,80,3,0,29,1,0
0,0,80,3,0,28,1,0
0,0,80,3,0,55,1,0
0,0,80,3,0,38,1,0
0,0,80,3,0,22,1,0
0,0,95,0,0,42,4,1
0,0,80,284,0,23,1,0
0,0,80,0,0,21,1,0
0,0,80,0,0,41,2,0
0,0,80,119,0,34,2,0
